Compound ID,logS,ESOL logS,SMILES,MOL,MW,logP,HBD,HBA,TPSA,RotB,Predicted_logS_LR,Residual_LR
2-Hexanol,-0.89,-1.324,CCCCC(C)O,<rdkit.Chem.rdchem.Mol object at 0x15f005a80>,102.17699999999998,1.5574,1,1,20.23,3,-1.7768680112225188,-0.8868680112225188
Methoxychlor,-6.89,-5.538,COc1ccc(cc1)C(c2ccc(OC)cc2)C(Cl)(Cl)Cl,<rdkit.Chem.rdchem.Mol object at 0x15f015f50>,345.6529999999999,5.205900000000002,0,2,18.46,4,-5.871451013385547,1.0185489866144524
chloropropylate,-4.53,-5.093,c1ccc(Cl)cc1C(c2ccc(Cl)cc2)(O)C(=O)OC(C)C,<rdkit.Chem.rdchem.Mol object at 0x15f00d770>,339.21800000000013,4.180900000000003,1,3,46.53,4,-5.27052465311699,-0.7405246531169896
ethofumesate,-3.42,-3.184,CCOC2Oc1ccc(OS(C)(=O)=O)cc1C2(C)C,<rdkit.Chem.rdchem.Mol object at 0x15f0118c0>,286.34900000000005,2.0576,0,5,61.830000000000005,4,-2.8448880101479497,0.5751119898520503
4-methylpteridine,-0.466,-1.24,Cc1ncnc2nccnc12,<rdkit.Chem.rdchem.Mol object at 0x15f008900>,146.15299999999996,0.7282199999999999,0,4,51.56,0,-1.0952392446941852,-0.6292392446941852
chlorpyrifos,-5.67,-4.972,CCOP(=S)(OCC)Oc1nc(Cl)c(Cl)cc1Cl ,<rdkit.Chem.rdchem.Mol object at 0x15f00d9a0>,350.591,4.718100000000002,0,5,40.58,6,-5.254815812224917,0.4151841877750826
Pteridine,0.02,-0.906,c2cnc1ncncc1n2,<rdkit.Chem.rdchem.Mol object at 0x15f01b5a0>,132.12599999999998,0.4197999999999998,0,4,51.56,0,-0.7507541490332899,-0.7707541490332899
1-Octene ,-4.44,-3.073,CCCCCCC=C,<rdkit.Chem.rdchem.Mol object at 0x15f002960>,112.216,3.142800000000002,0,0,0.0,5,-2.9459718202151546,1.4940281797848458
Hydrocortisone ,-3.09,-3.159,CC12CC(O)C3C(CCC4=CC(=O)CCC34C)C2CCC1(O)C(=O)CO,<rdkit.Chem.rdchem.Mol object at 0x15f013ca0>,362.4660000000002,1.7815999999999996,3,5,94.83,2,-3.877897344687836,-0.7878973446878361
"2,4,6-Trichlorophenol",-2.34,-3.648,Oc1c(Cl)cc(Cl)cc1Cl,<rdkit.Chem.rdchem.Mol object at 0x15f004580>,197.448,3.3523999999999994,1,1,20.23,0,-3.915600718410358,-1.575600718410358
5-Allyl-5-ethylbarbital,-1.614,-1.368,O=C1NC(=O)NC(=O)C1(CC)CC=C,<rdkit.Chem.rdchem.Mol object at 0x15f008d60>,196.20599999999996,0.3248999999999995,2,3,75.27000000000001,3,-1.6389609775298004,-0.02496097752980031
7-methoxypteridine,-0.91,-1.589,COc2cnc1cncnc1n2,<rdkit.Chem.rdchem.Mol object at 0x15f009540>,162.152,0.4283999999999998,0,5,60.790000000000006,1,-0.8472020292867284,0.06279797071327164
nifedipine,-4.76,-4.248,COC(=O)C1=C(C)NC(=C(C1c2ccccc2N(=O)=O)C(=O)OC)C ,<rdkit.Chem.rdchem.Mol object at 0x15f017840>,346.33900000000017,2.1756,1,7,107.77,4,-3.6602398990213807,1.099760100978619
4-Bromotoluene,-3.19,-3.667,Cc1ccc(Br)cc1,<rdkit.Chem.rdchem.Mol object at 0x15f008270>,171.03700000000003,2.7575200000000013,0,0,0.0,0,-2.9907976354025987,0.19920236459740126
diphenamid,-2.98,-3.147,CN(C)C(=O)C(c1ccccc1)c2ccccc2 ,<rdkit.Chem.rdchem.Mol object at 0x15f010970>,239.318,2.9067000000000016,0,1,20.31,3,-3.4770608967734113,-0.49706089677341136
Ethyl-p-aminobenzoate,-2.1,-2.383,CCOC(=O)c1ccc(N)cc1,<rdkit.Chem.rdchem.Mol object at 0x15f012110>,165.19199999999998,1.4455,1,3,52.32,2,-2.0961212922745474,0.0038787077254527347
1-Hexene,-3.23,-2.364,CCCCC=C,<rdkit.Chem.rdchem.Mol object at 0x15f002030>,84.16199999999999,2.3626000000000005,0,0,0.0,3,-2.1559586304855096,1.0740413695144904
phenolphthalein,-2.9,-4.59,Oc1ccc(cc1)C2(OC(=O)c3ccccc23)c4ccc(O)cc4 ,<rdkit.Chem.rdchem.Mol object at 0x15f019cb0>,318.32800000000003,3.560100000000002,2,4,66.76,2,-4.92153853958091,-2.02153853958091
2-Ethyl-1-butanol,-1.17,-1.381,CCC(CC)CO,<rdkit.Chem.rdchem.Mol object at 0x15f005690>,102.177,1.4149,1,1,20.23,3,-1.6481755773978268,-0.4781755773978269
benzothiazole,-1.5,-2.733,c2ccc1scnc1c2 ,<rdkit.Chem.rdchem.Mol object at 0x15f00b8b0>,135.191,2.2962999999999996,0,2,12.89,0,-2.2821499380619947,-0.7821499380619947
Cycloheptane,-3.51,-2.916,C1CCCCCC1,<rdkit.Chem.rdchem.Mol object at 0x15f00e420>,98.189,2.7307000000000015,0,0,0.0,0,-2.624073322815752,0.8859266771842478
